編號,里別,地址,避難所在之地下樓層數,可容納人數,轄區分局,經度,緯度
256.0,北京里,臺中市北屯區進化北路12號,1.0,120.0,第五分局,"120.690411 ","24.163177 "
257.0,北京里,臺中市北屯區進化北路12-1號,1.0,120.0,第五分局,"120.690363 ","24.163177 "
258.0,北京里,臺中市北屯區進化北路12-2號,1.0,120.0,第五分局,"120.690320 ","24.163180 "
259.0,北京里,臺中市北屯區進化北路24巷8弄6號,1.0,160.0,第五分局,"120.690371 ","24.163336 "
260.0,北京里,臺中市北屯區進化北路24巷8弄8號,1.0,160.0,第五分局,"120.690436 ","24.163346 "
261.0,北京里,臺中市北屯區進化北路24巷8弄10號,1.0,160.0,第五分局,"120.690494 ","24.163349 "
262.0,北京里,臺中市北屯區進化北路24巷8弄12號,1.0,100.0,第五分局,"120.690563 ","24.163339 "
263.0,北京里,臺中市北屯區天祥街1號,1.0,660.0,第五分局,"120.694290 ","24.161451 "
264.0,北京里,臺中市北屯區天祥街7號,1.0,250.0,第五分局,"120.694475 ","24.161425 "
265.0,北京里,臺中市北屯區進化北路33號,1.0,140.0,第五分局,"120.691371 ","24.162658 "
266.0,北京里,臺中市北屯區進化北路61號,1.0,250.0,第五分局,"120.689978 ","24.162800 "
267.0,北京里,臺中市北屯區進化北路63巷10號,1.0,310.0,第五分局,"120.689685 ","24.162365 "
268.0,北京里,臺中市北屯區衛道路66號,1.0,720.0,第五分局,"120.691400 ","24.162013 "
269.0,北京里,臺中市北屯區衛道路84號,1.0,1060.0,第五分局,"120.690325 ","24.162208 "
270.0,北京里,臺中市北屯區進化北路53巷4號,1.0,160.0,第五分局,"120.690217 ","24.162559 "
271.0,北京里,臺中市北屯區進化北路53巷6號,1.0,360.0,第五分局,"120.690118 ","24.162569 "
272.0,北京里,臺中市北屯區進化北路55號,1.0,360.0,第五分局,"120.690346 ","24.162756 "
273.0,北京里,臺中市北屯區進化北路55-4號,1.0,200.0,第五分局,"120.690265 ","24.162745 "
274.0,北京里,臺中市北屯區進化北路55-5號,1.0,170.0,第五分局,"120.690213 ","24.162758 "
275.0,北京里,臺中市北屯區進化北路55-10號,1.0,200.0,第五分局,"120.690141 ","24.162766 "
276.0,北京里,臺中市北屯區國校巷7-2號,1.0,140.0,第五分局,"120.690653 ","24.164192 "
277.0,北京里,臺中市北屯區國校巷41號,1.0,140.0,第五分局,"120.690648 ","24.164451 "
278.0,北京里,臺中市北屯區北興街20號,1.0,120.0,第五分局,"120.690033 ","24.163916 "
279.0,北京里,臺中市北屯區太原路三段150巷6弄22號,1.0,120.0,第五分局,"120.689370 ","24.164504 "
280.0,北京里,臺中市北屯區北興街19號,1.0,120.0,第五分局,"120.690023 ","24.163737 "
281.0,北京里,臺中市北屯區太原路三段150巷2弄1號,1.0,120.0,第五分局,"120.690014 ","24.164629 "
282.0,北京里,臺中市北屯區太原路三段150巷2弄14號,1.0,120.0,第五分局,"120.689572 ","24.164787 "
283.0,北京里,臺中市北屯區太原路三段150巷2弄10號,1.0,120.0,第五分局,"120.689780 ","24.164797 "
284.0,北京里,臺中市北屯區進化北路82號,1.0,300.0,第五分局,"120.688730 ","24.163262 "
285.0,北京里,臺中市北屯區進化北路24巷10號,1.0,120.0,第五分局,"120.690276 ","24.163585 "
286.0,北京里,臺中市北屯區衛道路38號,1.0,1600.0,第五分局,"120.691897 ","24.162137 "
287.0,北京里,臺中市北屯區太原路三段110號,2.0,1121.0,第五分局,"120.689470 ","24.164702 "
288.0,北京里,臺中市北屯區衛道路36號,2.0,2273.0,第五分局,"120.692017 ","24.162054 "
289.0,北京里,臺中市北屯區北興街43號,1.0,1536.0,第五分局,"120.688888 ","24.163771 "
290.0,北興里,臺中市北屯區北興巷30號,1.0,270.0,第五分局,"120.699119 ","24.162552 "
291.0,北興里,臺中市北屯區天祥街13號,1.0,280.0,第五分局,"120.697936 ","24.160862 "
292.0,北興里,臺中市北屯區北興巷26號,1.0,300.0,第五分局,"120.698848 ","24.163419 "
293.0,北興里,臺中市北屯區北華街210號,1.0,500.0,第五分局,"120.698787 ","24.161944 "
294.0,北興里,臺中市北屯區北華街153號,1.0,420.0,第五分局,"120.697661 ","24.162265 "
295.0,北興里,臺中市北屯區三光巷90弄65號,1.0,470.0,第五分局,"120.694130 ","24.163606 "
296.0,北興里,臺中市北屯區北屯路72巷1-1號,1.0,200.0,第五分局,"120.693432 ","24.162972 "
297.0,北興里,臺中市北屯區北華街47-8號,1.0,120.0,第五分局,"120.694442 ","24.162875 "
298.0,北興里,臺中市北屯區三光巷22號,1.0,300.0,第五分局,"120.694830 ","24.163903 "
299.0,北興里,臺中市北屯區三光巷2號,1.0,380.0,第五分局,"120.694168 ","24.164217 "
300.0,北興里,臺中市北屯區北華街71巷1號,1.0,580.0,第五分局,"120.695220 ","24.162559 "
301.0,北興里,臺中市北屯區北華街115號,1.0,150.0,第五分局,"120.696331 ","24.162426 "
302.0,北興里,臺中市北屯區太原路554號,1.0,800.0,第五分局,"120.697496 ","24.164705 "
303.0,北興里,臺中市北屯區北華街119號,1.0,250.0,第五分局,"120.696485 ","24.162417 "
304.0,北興里,臺中市北屯區北華街87巷25號,1.0,180.0,第五分局,"120.695587 ","24.162521 "
305.0,北興里,臺中市北屯區北華街49-1號,1.0,174.0,第五分局,"120.694532 ","24.162669 "
306.0,北興里,臺中市北屯區北安街53號,1.0,300.0,第五分局,"120.697806 ","24.164618 "
307.0,北興里,臺中市北屯區北祥街6號,1.0,300.0,第五分局,"120.699343 ","24.164111 "
308.0,北興里,臺中市北屯區北屯路88號,1.0,893.0,第五分局,"120.693558 ","24.163108 "
309.0,北興里,臺中市北屯區13鄰江興街89號,2.0,3373.0,第五分局,"120.697320 ","24.165270 "
310.0,平昌里,臺中市北屯區文昌東十一街47號,1.0,1980.0,第五分局,"120.693894 ","24.167964 "
311.0,平昌里,臺中市北屯區昌平路一段52號,1.0,50.0,第五分局,"120.693331 ","24.167788 "
312.0,平昌里,臺中市北屯區興安路一段128巷3號,1.0,80.0,第五分局,"120.693647 ","24.168344 "
313.0,平昌里,臺中市北屯區昌平路一段30-12號,1.0,200.0,第五分局,"120.693939 ","24.166898 "
314.0,平昌里,臺中市北屯區昌平路一段48號,1.0,50.0,第五分局,"120.693378 ","24.167722 "
315.0,平昌里,臺中市北屯區昌平路一段50號,1.0,50.0,第五分局,"120.693355 ","24.167755 "
316.0,平昌里,臺中市北屯區昌平路一段30-11號,1.0,240.0,第五分局,"120.693999 ","24.166868 "
317.0,平昌里,臺中市北屯區太原路三段109號,1.0,1292.0,第五分局,"120.689145 ","24.165116 "
318.0,平昌里,臺中市北屯區13鄰漢口路五段147巷135-1,2.0,1317.0,第五分局,"120.690210 ","24.167710 "
319.0,平昌里,臺中市北屯區青島路4段183號,1.0,263.0,第五分局,"120.690400 ","24.167940 "
320.0,平昌里,臺中市北屯區天津路4段165號,1.0,425.0,第五分局,"120.690340 ","24.169220 "
321.0,平昌里,臺中市北屯區昌平路1段91號,1.0,905.0,第五分局,"120.691910 ","24.168150 "
322.0,平昌里,臺中市北屯區北平路4段118號,1.0,818.0,第五分局,"120.692530 ","24.170560 "
323.0,平德里,臺中市北屯區河北路二段1-2號,2.0,1260.0,第五分局,"120.682826 ","24.168669 "
324.0,平德里,臺中市北屯區青島路三段15號,1.0,1400.0,第五分局,"120.679533 ","24.168641 "
325.0,平德里,臺中市北屯區梅川東路四段50號,1.0,3600.0,第五分局,"120.679571 ","24.171467 "
326.0,平德里,臺中市北屯區文心路四段462號,3.0,2130.0,第五分局,"120.682680 ","24.172167 "
327.0,平德里,臺中市北屯區文心路四段486號,2.0,850.0,第五分局,"120.683218 ","24.172139 "
328.0,平德里,臺中市北屯區崇德路二段51號,2.0,1380.0,第五分局,"120.685117 ","24.170241 "
329.0,平德里,臺中市北屯區天津路三段1號,2.0,1733.0,第五分局,"120.679491 ","24.169913 "
330.0,平德里,臺中市北屯區河北路二段8號,2.0,650.0,第五分局,"120.683150 ","24.168918 "
331.0,平德里,臺中市北屯區文心路四段532號,2.0,1260.0,第五分局,"120.684785 ","24.171973 "
332.0,平德里,臺中市北屯區綏遠路二段38號,3.0,565.0,第五分局,"120.681467 ","24.170059 "
333.0,平德里,臺中市北屯區文心路四段506號,1.0,1057.0,第五分局,"120.683708 ","24.172094 "
334.0,平德里,臺中市北屯區天津路三段160號,1.0,179.0,第五分局,"120.684190 ","24.169470 "
335.0,平德里,臺中市北屯區天津路三段113號,2.0,656.0,第五分局,"120.682910 ","24.169620 "
336.0,平安里,臺中市北屯區崇德路二段16號,2.0,2520.0,第五分局,"120.685554 ","24.168785 "
337.0,平安里,臺中市北屯區熱河路二段23號,1.0,1210.0,第五分局,"120.687025 ","24.168847 "
338.0,平安里,臺中市北屯區文昌東七街56巷18號,2.0,1400.0,第五分局,"120.689260 ","24.169654 "
339.0,平安里,台中市北屯區熱河路二段2號,2.0,1060.0,第五分局,"120.687270 ","24.168710 "
340.0,平安里,臺中市北屯區柳陽西街8號,1.0,1130.0,第五分局,"120.688916 ","24.168167 "
341.0,平安里,臺中市北屯區北平路四段52號,2.0,958.0,第五分局,"120.688997 ","24.170393 "
342.0,平安里,臺中市北屯區熱河路二段65號,1.0,1000.0,第五分局,"120.686752 ","24.169619 "
343.0,平安里,臺中市北屯區崇德路二段130號,1.0,2690.0,第五分局,"120.685655 ","24.171122 "
344.0,平安里,臺中市北屯區文心路四段696號,1.0,2230.0,第五分局,"120.687287 ","24.171578 "
345.0,平安里,臺中市北屯區天津路四段94號,1.0,1080.0,第五分局,"120.687862 ","24.169193 "
346.0,平安里,臺中市北屯區文心路四段752號,1.0,1342.0,第五分局,"120.688455 ","24.171513 "
347.0,平安里,臺中市北屯區熱河路二段117號,3.0,3437.0,第五分局,"120.687458 ","24.171028 "
348.0,平和里,臺中市北屯區瀋陽路一段122號,2.0,1680.0,第五分局,"120.679002 ","24.173936 "
349.0,平和里,臺中市北屯區山西路二段242號,2.0,106.0,第五分局,"120.676462 ","24.174681 "
350.0,平和里,臺中市北屯區梅川西路四段286號,2.0,2720.0,第五分局,"120.679488 ","24.174313 "
351.0,平和里,臺中市北屯區文心路四段213號,3.0,1010.0,第五分局,"120.677201 ","24.173525 "
352.0,平和里,臺中市北屯區旅順路一段138號,5.0,3440.0,第五分局,"120.681540 ","24.174859 "
353.0,平和里,臺中市北屯區文心路4段339號,3.0,1000.0,第五分局,"120.680989 ","24.172972 "
354.0,平和里,臺中市北屯區梅川西路4段105號,3.0,2500.0,第五分局,"120.680038 ","24.174468 "
355.0,平和里,臺中市北屯區瀋陽路二段33號,1.0,590.0,第五分局,"120.681002 ","24.173967 "
356.0,平和里,臺中市北屯區瀋陽路二段42號,2.0,2430.0,第五分局,"120.681296 ","24.173684 "
357.0,平和里,臺中市北屯區梅川東路4段106號,4.0,2100.0,第五分局,"120.680147 ","24.174622 "
358.0,平和里,臺中市北屯區文心路四段575號,1.0,1420.0,第五分局,"120.682670 ","24.173164 "
359.0,平和里,臺中市北屯區旅順路一段150號,1.0,1250.0,第五分局,"120.682175 ","24.174790 "
360.0,平和里,臺中市北屯區瀋陽路二段148號,1.0,1460.0,第五分局,"120.683712 ","24.173452 "
361.0,平和里,臺中市北屯區安順二街43號,1.0,680.0,第五分局,"120.682311 ","24.174465 "
362.0,平和里,臺中市北屯區文心路四段575號,1.0,3560.0,第五分局,"120.682670 ","24.173164 "
363.0,平和里,臺中市北屯區安順二街75號,1.0,360.0,第五分局,"120.683913 ","24.174292 "
364.0,平和里,臺中市北屯區旅順路一段258號,1.0,1600.0,第五分局,"120.684684 ","24.174524 "
365.0,平和里,臺中市北屯區文心路四段595號,1.0,4300.0,第五分局,"120.684507 ","24.172450 "
366.0,平和里,臺中市北屯區大連路二段36號,1.0,617.0,第五分局,"120.683134 ","24.175944 "
367.0,平和里,臺中市北屯區大連路二段1號,2.0,974.0,第五分局,"120.681754 ","24.176425 "
368.0,平和里,臺中市北屯區文心路四段137號,3.0,1708.0,第五分局,"120.675538 ","24.174052 "
369.0,平和里,臺中市北屯區安順東6街50號,2.0,16044.0,第五分局,"120.678652 ","24.174575 "
370.0,平心里,臺中市北屯區瀋陽路三段70號,2.0,2300.0,第五分局,"120.687935 ","24.173013 "
371.0,平心里,臺中市北屯區文心路四段667號,3.0,2330.0,第五分局,"120.687387 ","24.172205 "
372.0,平心里,臺中市北屯區瀋陽路三段105號,2.0,200.0,第五分局,"120.689152 ","24.173029 "
373.0,平心里,臺中市北屯區文心路四段623號,4.0,2738.0,第五分局,"120.686801 ","24.172229 "
374.0,平心里,臺中市北屯區瀋陽路三段54號,1.0,2210.0,第五分局,"120.687197 ","24.173065 "
375.0,平心里,臺中市北屯區文心路四段667號,3.0,2336.0,第五分局,"120.687387 ","24.172205 "
376.0,平心里,臺中市北屯區昌平路一段95-14號,2.0,2024.0,第五分局,"120.690199 ","24.172242 "
377.0,平心里,臺中市北屯區瀋陽路三段70號,2.0,2304.0,第五分局,"120.687935 ","24.173013 "
378.0,平心里,臺中市北屯區瀋陽路三段112號,1.0,2476.0,第五分局,"120.688895 ","24.172832 "
379.0,平心里,臺中市北屯區文心路四段693號,2.0,805.0,第五分局,"120.688588 ","24.172263 "
380.0,平心里,臺中市北屯區崇德路二段168號,4.0,12405.0,第五分局,"120.685704 ","24.172837 "
381.0,平心里,臺中市北屯區熱河路2段175號,1.0,266.0,第五分局,"120.687599 ","24.173129 "
382.0,平順里,臺中市北屯區熱河路二段196號,2.0,1050.0,第五分局,"120.688076 ","24.173821 "
383.0,平順里,臺中市北屯區大連路三段21巷17號,1.0,2320.0,第五分局,"120.691146 ","24.176010 "
384.0,平順里,臺中市北屯區柳陽西街92巷2號,2.0,7280.0,第五分局,"120.693040 ","24.175518 "
385.0,平陽里,臺中市北屯區大連路三段61號,1.0,940.0,第五分局,"120.692373 ","24.175189 "
386.0,平順里,臺中市北屯區大連路三段52號,1.0,840.0,第五分局,"120.692196 ","24.174956 "
387.0,平順里,臺中市北屯區旅順路二段201號,1.0,1060.0,第五分局,"120.692250 ","24.173964 "
388.0,平順里,臺中市北屯區安順東九街71號,1.0,1810.0,第五分局,"120.691027 ","24.175090 "
389.0,平順里,臺中市北屯區大連路三段18號,1.0,2390.0,第五分局,"120.691373 ","24.175118 "
390.0,平陽里,臺中市北屯區旅順路一段14號,1.0,2500.0,第五分局,"120.676913 ","24.175373 "
391.0,平陽里,臺中市北屯區安順東五街19號,1.0,1120.0,第五分局,"120.682636 ","24.175065 "
392.0,平陽里,臺中市北屯區旅順路一段161號,1.0,860.0,第五分局,"120.682163 ","24.175027 "
393.0,平陽里,臺中市北屯區河北路二段219號,1.0,1760.0,第五分局,"120.683483 ","24.175020 "
394.0,平陽里,臺中市北屯區旅順路一段98號,1.0,3833.0,第五分局,"120.679312 ","24.175087 "
395.0,平陽里,臺中市北屯區崇德路二段227號,1.0,2824.0,第五分局,"120.684574 ","24.175127 "
396.0,平陽里,臺中市北屯區河北路三段16號,1.0,7757.0,第五分局,"120.683965 ","24.177009 "
397.0,平陽里,臺中市北屯區崇德路二段255號,1.0,230.0,第五分局,"120.685582 ","24.176383 "
398.0,平陽里,臺中市北屯區文心路四段281號,1.0,1804.0,第五分局,"120.679221 ","24.173285 "
399.0,平福里,臺中市北屯區大連路二段226號,1.0,2220.0,第五分局,"120.688802 ","24.175447 "
400.0,平福里,臺中市北屯區崇德路二段282號,4.0,8173.0,第五分局,"120.686468 ","24.175930 "
401.0,平福里,臺中市北屯區崇德路二段252號,3.0,3757.0,第五分局,"120.685906 ","24.174989 "
402.0,平福里,臺中市北屯區大連路二段219號,2.0,800.0,第五分局,"120.688380 ","24.175851 "
403.0,平福里,臺中市北屯區大連路二段193號,3.0,847.0,第五分局,"120.687234 ","24.175863 "
404.0,平福里,臺中市北屯區大連路二段200號,3.0,1246.0,第五分局,"120.688289 ","24.175543 "
405.0,和平里,臺中市北屯區軍和街417號,1.0,100.0,第五分局,"120.723558 ","24.176879 "
406.0,和平里,臺中市北屯區東山路1段332號之1,4.0,3541.0,第五分局,"120.723890 ","24.176160 "
407.0,和平里,臺中市北屯區軍福十五路332,1.0,1375.0,第五分局,"120.723328 ","24.174191 "
408.0,和平里,臺中市北屯區軍福十五路316號,1.0,2620.0,第五分局,"120.724413 ","24.174174 "
409.0,和平里,臺中市北屯區軍和街378巷33號,1.0,120.0,第五分局,"120.725960 ","24.179027 "
410.0,和平里,臺中市北屯區和平里12鄰東山路1段369號23,1.0,130.0,第五分局,"120.726161 ","24.176486 "
411.0,和平里,臺中市北屯區和祥街181號,3.0,163.0,第五分局,"120.724573 ","24.179498 "
412.0,和平里,臺中市北屯區和祥街183號,3.0,163.0,第五分局,"120.724498 ","24.179490 "
413.0,和平里,臺中市北屯區鄰軍福15路266號,3.0,151.0,第五分局,"120.725928 ","24.174190 "
414.0,和平里,臺中市北屯區軍福15路268號,3.0,151.0,第五分局,"120.725928 ","24.174190 "
415.0,和平里,臺中市北屯區祥順路2段181號,3.0,391.0,第五分局,"120.727470 ","24.169590 "
416.0,和平里,臺中市北屯區軍福15路261號,3.0,211.0,第五分局,"120.726143 ","24.174100 "
417.0,和平里,臺中市北屯區軍福十六285號,1.0,3004.0,第五分局,"120.723072 ","24.174904 "
418.0,和平里,臺中市北屯區軍福十三200號,1.0,655.0,第五分局,"120.724140 ","24.172435 "
419.0,和平里,臺中市北屯區軍福16路346號,1.0,3167.0,第五分局,"120.724042 ","24.175478 "
420.0,和平里,臺中市北屯區和福路236號,1.0,2225.0,第五分局,"120.723473 ","24.175643 "
421.0,和平里,"臺中市北屯區軍福十六路 271號",1.0,3477.0,第五分局,"120.724248 ","24.174886 "
422.0,和平里,臺中市北屯區軍福十三路210號,1.0,2516.0,第五分局,"120.723933 ","24.172426 "
423.0,和平里,臺中市北屯區東山路1段394號,1.0,160.0,第五分局,"120.734325 ","24.177018 "
424.0,和平里,臺中市北屯區軍福十三路300號,1.0,4258.0,第五分局,"120.719359 ","24.173020 "
425.0,和平里,臺中市北屯區軍福十七路32號,1.0,808.0,第五分局,"120.719964 ","24.175497 "
426.0,和平里,臺中市北屯區東山路1段363號,1.0,370.0,第五分局,"120.723260 ","24.176383 "
427.0,和平里,臺中市北屯區軍和街320號,3.0,2080.0,第五分局,"120.724863 ","24.176817 "
428.0,和平里,臺中市北屯區東山路1段367號,1.0,250.0,第五分局,"120.724097 ","24.176562 "
429.0,和平里,臺中市北屯區東山路1段367-1號,1.0,250.0,第五分局,"120.724097 ","24.176562 "
430.0,和平里,臺中市北屯區東山路1段369號,1.0,120.0,第五分局,"120.724968 ","24.176444 "
431.0,和平里,臺中市北屯區東山路1段365-2號,1.0,120.0,第五分局,"120.724110 ","24.176603 "
432.0,和平里,臺中市北屯區東山路1段315號,1.0,200.0,第五分局,"120.722167 ","24.176360 "
433.0,和平里,臺中市北屯區環中東路2段1066號,1.0,953.0,第五分局,"120.721130 ","24.175850 "
434.0,和平里,臺中市北屯區環中東路2段281號,1.0,1161.0,第五分局,"120.721147 ","24.174544 "
435.0,和平里,臺中市北屯區軍和街318號,1.0,2080.0,第五分局,"120.724857 ","24.176867 "
436.0,和平里,臺中市北屯區環中東路二段369號,1.0,128.0,第五分局,"120.721072 ","24.171996 "
437.0,和平里,臺中市北屯區和順路425號,3.0,870.0,第五分局,"120.722393 ","24.172129 "
438.0,和平里,臺中市北屯區環中東路2段431號,3.0,343.0,第五分局,"120.721623 ","24.170890 "
439.0,和平里,臺中市北屯區環中東路2段420號,3.0,509.0,第五分局,"120.720628 ","24.172048 "
440.0,和平里,臺中市北屯區和祥7街59號,3.0,149.0,第五分局,"120.728796 ","24.176180 "
441.0,和平里,臺中市北屯區松竹路1段7-16號,1.0,634.0,第五分局,"120.730168 ","24.176379 "
442.0,和平里,臺中市北屯區軍福13路269號,3.0,310.0,第五分局,"120.723323 ","24.172362 "
443.0,廍子里,臺中市北屯區太原路三段1317號,3.0,9526.0,第五分局,"120.730046 ","24.161203 "
444.0,廍子里,臺中市北屯區祥順一街99號,1.0,485.0,第五分局,"120.729792 ","24.161787 "
445.0,廍子里,臺中市北屯區建和路1段101號,1.0,2477.0,第五分局,"120.720541 ","24.161451 "
446.0,廍子里,臺中市北屯區軍福七路36號,3.0,3516.0,第五分局,"120.726245 ","24.165420 "
447.0,廍子里,臺中市北屯區太和東街136號,1.0,2604.0,第五分局,"120.726840 ","24.164597 "
448.0,廍子里,臺中市北屯區太和東街120號,2.0,1186.0,第五分局,"120.726944 ","24.164082 "
449.0,廍子里,臺中市北屯區太和東街8號1樓之1,1.0,873.0,第五分局,"120.727165 ","24.162502 "
450.0,廍子里,臺中市北屯區太和東街128號,3.0,589.0,第五分局,"120.726962 ","24.164262 "
451.0,廍子里,臺中市北屯區太原路3段1289號,3.0,3783.0,第五分局,"120.726022 ","24.161833 "
452.0,廍子里,臺中市北屯區太原路3段1277號,3.0,1508.0,第五分局,"120.725719 ","24.161860 "
453.0,廍子里,臺中市北屯區軍福7路5號,3.0,1820.0,第五分局,"120.722006 ","24.165854 "
454.0,廍子里,臺中市北屯區太原路3段1299號2樓之3,3.0,3744.0,第五分局,"120.726823 ","24.162533 "
455.0,廍子里,臺中市北屯區祥順路2段60號,3.0,1866.0,第五分局,"120.727160 ","24.166446 "
456.0,廍子里,臺中市北屯區祥順東路二段51號,11.0,4956.0,第五分局,"120.729505 ","24.170864 "
457.0,廍子里,"臺中市北屯區祥順六街125號 ",1.0,1027.0,第五分局,"120.730019 ","24.169560 "
458.0,廍子里,臺中市北屯區軍福13路95號,1.0,873.0,第五分局,"120.730428 ","24.167622 "
459.0,廍子里,臺中市北屯區廍子路327號,1.0,1148.0,第五分局,"120.733144 ","24.169673 "
460.0,廍子里,臺中市北屯區祥順六街188號,1.0,2023.0,第五分局,"120.729193 ","24.169872 "
461.0,廍子里,臺中市北屯區景賢路68號,3.0,2021.0,第五分局,"120.727919 ","24.167294 "
462.0,廍子里,臺中市北屯區環太東路621號,3.0,5190.0,第五分局,"120.734500 ","24.159645 "
463.0,廍子里,臺中市北屯區廍子巷7弄26號,1.0,240.0,第五分局,"120.734786 ","24.164869 "
464.0,廍子里,臺中市北屯區廍子巷11號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
465.0,廍子里,臺中市北屯區廍子巷7弄66號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
466.0,廍子里,臺中市北屯區廍子巷11號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
467.0,廍子里,臺中市北屯區廍子巷11號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
468.0,廍子里,臺中市北屯區廍子巷11號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
469.0,廍子里,臺中市北屯區子巷11號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
470.0,廍子里,臺中市北屯區子巷11號,1.0,21830.0,第五分局,"120.731894 ","24.172574 "
471.0,廍子里,臺中市北屯區太祥路250號,1.0,1061.0,第五分局,"120.731309 ","24.171115 "
472.0,廍子里,臺中市北屯區祥順路1段482號,3.0,2862.0,第五分局,"120.724470 ","24.152744 "
473.0,廍子里,臺中市北屯區太順五街118號,1.0,228.0,第五分局,"120.725251 ","24.161724 "
474.0,廍子里,臺中市北屯區太原路3段1220號,1.0,1391.0,第五分局,"120.726601 ","24.161000 "
475.0,廍子里,臺中市北屯區太順路97號,1.0,4375.0,第五分局,"120.725305 ","24.158562 "
476.0,廍子里,臺中市北屯區祥順路1段420號,1.0,397.0,第五分局,"120.727138 ","24.157197 "
477.0,廍子里,臺中市北屯區新平路3段453號,1.0,1332.0,第五分局,"120.726804 ","24.157053 "
478.0,廍子里,臺中市北屯區太順東街8號,1.0,556.0,第五分局,"120.721964 ","24.159410 "
479.0,廍子里,臺中市北屯區太順路82號,1.0,3397.0,第五分局,"120.725410 ","24.158899 "
480.0,廍子里,臺中市北屯區祥順路一段502號,1.0,1712.0,第五分局,"120.727425 ","24.160374 "
481.0,廍子里,臺中市北屯區軍福7路70之2號,1.0,2068.0,第五分局,"120.725275 ","24.165627 "
482.0,廍子里,臺中市北屯區景賢路129號,1.0,4830.0,第五分局,"120.725702 ","24.166623 "
483.0,廍子里,臺中市北屯區太和一街133號,1.0,390.0,第五分局,"120.723660 ","24.162662 "
484.0,廍子里,臺中市北屯區太和一街123號,1.0,949.0,第五分局,"120.724317 ","24.162628 "
485.0,廍子里,臺中市北屯區太和東街198號,1.0,615.0,第五分局,"120.726254 ","24.166059 "
486.0,廍子里,臺中市北屯區太原路三段1189號,3.0,3724.0,第五分局,"120.724063 ","24.162231 "
487.0,廍子里,臺中市北屯區太和東街188號,3.0,734.0,第五分局,"120.726616 ","24.166046 "
488.0,廍子里,臺中市北屯區景賢路161號,3.0,1433.0,第五分局,"120.723082 ","24.166674 "
489.0,廍子里,臺中市北屯區景賢路151號,3.0,3414.0,第五分局,"120.723896 ","24.166678 "
490.0,廍子里,臺中市北屯區景賢路99號,1.0,2519.0,第五分局,"120.724314 ","24.166602 "
491.0,廍子里,臺中市北屯區軍福七路168號,3.0,3946.0,第五分局,"120.722584 ","24.165724 "
492.0,廍子里,臺中市北屯區建和路二段20號,1.0,797.0,第五分局,"120.724563 ","24.167249 "
493.0,廍子里,臺中市北屯區太原路三段1160號,3.0,746.0,第五分局,"120.723209 ","24.161791 "
494.0,廍子里,臺中市北屯軍福七路158號,3.0,5198.0,第五分局,"120.723223 ","24.165675 "
495.0,廍子里,臺中市北屯區環中東路三段37號,1.0,2004.0,第五分局,"120.719260 ","24.162071 "
496.0,廍子里,臺中市北屯區太和五街88號,1.0,2469.0,第五分局,"120.724033 ","24.164923 "
497.0,廍子里,臺中市北屯區景賢路290號,1.0,1103.0,第五分局,"120.722020 ","24.167273 "
498.0,廍子里,臺中市北屯區和順三街26號,1.0,104.0,第五分局,"120.723604 ","24.169127 "
499.0,廍子里,臺中市北屯區建和路1段107號,3.0,1272.0,第五分局,"120.720695 ","24.161499 "
500.0,廍子里,臺中市北屯區環太東路513號,3.0,9246.0,第五分局,"120.730986 ","24.160032 "
501.0,廍子里,臺中市北屯區環太東路459號,3.0,10003.0,第五分局,"120.729040 ","24.157463 "
502.0,廍子里,臺中市北屯區祥順路2段100號,3.0,883.0,第五分局,"120.727214 ","24.166446 "
503.0,廍子里,臺中市北屯區太和東街196號,1.0,345.0,第五分局,"120.726427 ","24.166318 "
504.0,廍子里,臺中市北屯區樹孝路718號,1.0,2887.0,第五分局,"120.722327 ","24.160916 "
505.0,廍子里,臺中市北屯區太和路一段223號,1.0,1098.0,第五分局,"120.724822 ","24.160958 "
506.0,廍子里,臺中市北屯區樹孝路586號,3.0,1988.0,第五分局,"120.720987 ","24.159364 "
507.0,廍子里,臺中市北屯區樹孝路758號,2.0,804.0,第五分局,"120.723600 ","24.161459 "
508.0,大坑里,臺中市北屯區東山路2段151號,1.0,200.0,第五分局,"120.763156 ","24.199134 "
509.0,大坑里,臺中市北屯區東山路2段151號2,1.0,300.0,第五分局,"120.764179 ","24.198499 "
510.0,大坑里,臺中市北屯區東山路2段75號18,1.0,80.0,第五分局,"120.744797 ","24.187239 "
511.0,大坑里,臺中市北屯區東山路2段66號1,1.0,80.0,第五分局,"120.744797 ","24.187239 "
512.0,大坑里,臺中市北屯區東山路2段66號2,1.0,80.0,第五分局,"120.744894 ","24.187387 "
513.0,大坑里,臺中市北屯區東山路2段66號3,1.0,40.0,第五分局,"120.747457 ","24.195585 "
514.0,大坑里,臺中市北屯區東山路2段75號8,1.0,520.0,第五分局,"120.746506 ","24.191890 "
515.0,大坑里,臺中市北屯區東山路2段75號,1.0,704.0,第五分局,"120.746108 ","24.191130 "
