類別,村里別,地址,地下樓層數,可容納人數,轄管分局,備註,緯經度,placemark_address
忠二路派出所,新店里,基隆市仁愛區忠二路2號,1.0,86.0,第一分局,,"25.12976, 121.74101",基隆市仁愛區忠二路2號
民宅,新店里,基隆市仁愛區忠三路6號,1.0,324.0,第一分局,,"25.12876, 121.74037",基隆市仁愛區忠三路6號
民宅,新店里,基隆市仁愛區孝一路26號,1.0,115.0,第一分局,,"25.12886, 121.74047",基隆市仁愛區孝一路26號
慶安宮,新店里,基隆市仁愛區忠二路1之1號,1.0,280.0,第一分局,,"25.13063, 121.73936",基隆市仁愛區忠二路1之1號
民宅,新店里,基隆市仁愛區孝二路82號,1.0,93.0,第一分局,,"25.12979, 121.74045",基隆市仁愛區孝二路82號
民宅,獅球里,基隆市仁愛區獅球路95號,1.0,24.0,第一分局,,"25.12458, 121.73802",基隆市仁愛區獅球路95號
民宅,獅球里,基隆市仁愛區獅球路169巷5弄11號,1.0,40.0,第一分局,,"25.12364, 121.73674"
民宅,獅球里,基隆市仁愛區獅球路49號,1.0,93.0,第一分局,,"25.12507, 121.73866",基隆市仁愛區獅球路49號
民宅,誠仁里,基隆市仁愛區南榮路161巷6號,1.0,46.0,第一分局,,"25.12388, 121.74333",基隆市仁愛區南榮路161巷6號
民宅,誠仁里,基隆市仁愛區南榮路22號,1.0,667.0,第一分局,,"25.1256, 121.7426",基隆市仁愛區南榮路22號
仁愛精典,誠仁里,基隆市仁愛區南榮路151巷108號,1.0,452.0,第一分局,,"25.12563, 121.7449",基隆市仁愛區南榮路151巷108號
民宅,福仁里,基隆市仁愛區南榮路77號,1.0,104.0,第一分局,,"25.12595, 121.74281",基隆市仁愛區南榮路77號
仁愛遠見,福仁里,基隆市仁愛區南榮路117巷37弄17之2號,1.0,132.0,第一分局,,"25.12548, 121.74389",基隆市仁愛區南榮路117巷37弄17之2號
民宅,德厚里,基隆市仁愛區龍安街220巷8號,1.0,441.0,第一分局,,"25.12199, 121.74159",基隆市仁愛區龍安街220巷8號
華麗站前,德厚里,基隆市仁愛區龍安街200號,1.0,1080.0,第一分局,,"25.12283, 121.74176",基隆市仁愛區龍安街200號
龍安遠見,德厚里,基隆市仁愛區龍安街220巷7號,1.0,161.0,第一分局,,"25.12203, 121.74133",基隆市仁愛區龍安街220巷7號
民宅,龍門里,基隆市仁愛區南榮路134巷56號,1.0,113.0,第一分局,,"25.11685, 121.74314"
民宅,龍門里,基隆市仁愛區南榮路134巷54號,1.0,172.0,第一分局,,"25.11715, 121.74318"
艾美獎,龍門里,基隆市仁愛區龍安街198巷33號,1.0,2997.0,第一分局,,"25.12274, 121.74104",基隆市仁愛區龍安街198巷33號
來欣南榮華廈,龍門里,基隆市仁愛區南榮路134巷66號,1.0,121.0,第一分局,,"25.11738, 121.74363"
